[0][1]	[0][2]	[0][3]	[0][4]	[1][0]	[1][2]	[2][0]	[2][1]	[3][0]	[3][4]	[4][0]	[4][3]	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	0.00	0.00	-0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
18.55	-18.55	18.55	-18.55	-18.55	18.55	18.25	-18.55	-18.55	18.55	18.26	-18.55	
18.57	-18.57	18.57	-18.57	-18.57	18.57	18.54	-18.57	-18.57	18.57	18.54	-18.57	
18.59	-18.59	18.59	-18.59	-18.59	18.59	18.56	-18.59	-18.59	18.59	18.56	-18.59	
18.62	-18.62	18.62	-18.62	-18.62	18.62	18.58	-18.62	-18.62	18.62	18.58	-18.62	
18.64	-18.64	18.64	-18.64	-18.64	18.64	18.60	-18.64	-18.64	18.64	18.60	-18.64	
18.65	-18.65	18.65	-18.65	-18.65	18.65	18.62	-18.65	-18.65	18.65	18.62	-18.65	
18.66	-18.66	18.66	-18.66	-18.66	18.66	18.63	-18.66	-18.66	18.66	18.63	-18.66	
18.68	-18.68	18.68	-18.68	-18.68	18.68	18.64	-18.68	-18.68	18.68	18.64	-18.68	
18.69	-18.69	18.69	-18.69	-18.69	18.69	18.66	-18.69	-18.69	18.69	18.66	-18.69	
18.70	-18.70	18.70	-18.70	-18.70	18.70	18.67	-18.70	-18.70	18.70	18.67	-18.70	
18.71	-18.71	18.71	-18.71	-18.71	18.71	18.68	-18.71	-18.71	18.71	18.68	-18.71	
18.72	-18.72	18.72	-18.72	-18.72	18.72	18.69	-18.72	-18.72	18.72	18.69	-18.72	
18.73	-18.73	18.73	-18.73	-18.73	18.73	18.70	-18.73	-18.73	18.73	18.70	-18.73	
18.74	-18.74	18.74	-18.74	-18.74	18.74	18.70	-18.74	-18.74	18.74	18.70	-18.74	
18.74	-18.74	18.74	-18.74	-18.74	18.74	18.71	-18.74	-18.74	18.74	18.71	-18.74	
18.75	-18.75	18.75	-18.75	-18.75	18.75	18.71	-18.75	-18.75	18.75	18.71	-18.75	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.00	-0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.00	-0.00	-0.01	0.01	0.01	-0.01	-0.00	0.00	0.00	-0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.00	-0.00	-0.00	0.00	-0.00	0.00	0.00	-0.00	0.00	-0.00	0.00	0.00	
0.00	-0.00	-0.00	0.00	-0.00	0.00	0.00	-0.00	0.00	-0.00	-0.00	0.00	
0.00	-0.00	-0.00	0.00	-0.00	0.00	0.00	-0.00	0.00	-0.00	-0.00	0.00	
0.00	-0.00	-0.00	0.00	0.00	0.00	0.00	-0.00	0.00	-0.00	-0.00	0.00	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
0.01	-0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	-0.01	0.01	0.01	-0.01	
